id,nombre,longitud,latitud,poblacion,cluster
1,COL. RESIDENCIAL VALLE DEL LAGO,29.07448248513143,-110.98744953586784,1438,3
2,COL. PRIVADAS DEL SAUCE,29.15358211985873,-111.00290040898088,649,1
3,COL. CAPERUZO,29.150295216438483,-110.98444990279384,779,4
4,COL. PASEO DE LAS MARGARITAS,29.13107668362434,-110.95784596553638,719,9
5,COL. VILLA SAUCES RESIDENCIAL,29.127400832138367,-111.02188301855875,269,7
6,COL. RESIDENCIAL REAL DE CASTILLA,29.08937472041261,-111.0279393869932,229,8
7,COL. INDECO CENTENARIO,29.074153887773395,-110.96904614356627,89,3
8,COL. LA CARIDAD,29.14847200301286,-110.98191528617173,3865,4
9,COL. REFORMA NORTE,29.11470158456304,-110.97741892391372,616,7
10,COL. RINCONADA DE LA CRUZ,29.084098855135966,-110.93021269218208,562,0
11,COL. LOMAS DEL MIRADOR,29.03983749838257,-110.94811254864788,789,2
12,COL. CERRADA SUAQUI GRANDE,29.1422230791662,-110.9656832791328,85,4
13,COL. SAN SEBASTIAN,29.150532519551284,-110.98713708736986,425,4
14,COL. RESIDENCIAL CAPISTRANO,29.09007121265336,-111.00075581198712,976,3
15,COL. AMPLIACION ALCATRACES,29.026606859862174,-110.97092165587227,328,2
16,COL. RINCON DE LAS FLORES,29.113602666512875,-111.00737570244424,49,7
17,COL. MESAVERDE,29.046051574668507,-111.0026747956593,216,6
18,COL. LOMAS ALTAS,29.106068035908827,-110.9372608267577,279,0
19,COL. SIN NOMBRE 1,29.0727723767557,-110.92598350649696,0,0
20,COL. SAN MARCOS,29.122774266046083,-111.03384564671396,2070,8
21,COL. MISION DEL ARCO,29.12073935531474,-110.99952467331568,546,7
22,COL. VIÑEDOS,29.11765675945149,-110.99442043520972,1200,7
23,COL. LA FLORESTA SECC CEIBA,29.12711991991428,-111.0131243662268,1001,7
24,COL. CALIFORNIA ETAPA V,29.117789686619627,-111.0636413841475,1294,8
25,COL. CORTIJO SECCION PIONEROS,29.149712473764204,-110.99112722741808,1180,4
26,COL. LORETO RESIDENCIAL,29.13204257011096,-110.95069335065656,59,9
27,COL. JACINTO LOPEZ,29.13964377572812,-110.97924113190768,6129,5
28,COL. SOLIDARIDAD,29.14062597225281,-111.00377316579127,16256,5
29,COL. PUEBLO ALTO,29.13182811507945,-110.95296181752232,16,9
30,COL. CAMPO GRANDE,29.083020134376515,-111.0414555396765,2308,8
31,COL. MISSION,29.11775237765932,-111.00531184841591,1606,7
32,COL. INSURGENTES,29.137296883377022,-110.96635345717242,8359,5
33,COL. SIENA RESIDENCIAL,29.09026226052783,-111.0123152204356,438,8
34,COL. ALTARES I,29.00068092639169,-110.94019436760236,4204,2
35,COL. 14 DE MARZO,29.05768200344916,-110.98713091917212,0,6
36,COL. PRIVADA DEL ROSARIO,29.084987333716185,-111.03060195360575,0,8
37,COL. ARANDANOS SECCION VILLA HERMOSA,29.03327926769142,-110.9659126150123,30,2
38,COL. PASEO DEL CID RESIDENCIAL,29.16144538830064,-110.97811437278966,142,4
39,COL. LAS ALAMEDAS,29.12006871759041,-111.02414589184384,106,8
40,COL. PUEBLO ESCONDIDO,29.15498540878601,-111.01656322672213,2345,1
41,COL. PANTEON,29.115221001183414,-111.0271285106874,0,8
42,COL. PASEO DEL SOL,29.08044915285704,-110.98494623791689,499,3
43,COL. QUINTAS GALICIA,29.079786933873827,-110.99068184777757,601,3
44,COL. LA CHOLLA,29.10707845200076,-111.04674340144813,6721,8
45,COL. EL RECODO,29.076061819293383,-110.97933153315114,102,3
46,COL. SAHUARO INDECO,29.10222555233004,-110.9968460043735,2517,7
47,COL. PILARES PORTAL,29.15597062438584,-110.99663167602746,101,4
48,COL. PRIVADA LOS SAUCES,29.074573722395748,-110.93131746979392,0,0
49,COL. MONTECARLO,29.064758775703453,-110.99612158799836,3772,6
